id;doc_name;label
4520;Предоставление садовых или огородных земельных участков, находящихся в государственной собственности, в собственность бесплатно (ДИО ТО);2
4545;Предварительное согласование предоставления земельного участка (г. Тюмень);2
4546;Предоставление в собственность, аренду, постоянное (бессрочное) пользование, безвозмездное пользование земельного участка, находящегося в государственной или муниципальной собственности, без проведения торгов (г. Тюмень);2
4547;Предоставление земельного участка, находящегося в государственной или муниципальной собственности, гражданину или юридическому лицу в собственность бесплатно (г. Тюмень);2
3385;Возмещение расходов на плату за коммунальную услугу по обращению с твердыми коммунальными отходами;0
3358;Компенсация расходов на оплату жилых помещений и коммунальных услуг, услуг связи отдельным категориям граждан;0
3368;Предоставление компенсации расходов на уплату взноса на капитальный ремонт общего имущества в многоквартирном доме;0
3413;Выдача разрешения на раздельное проживание попечителей и их несовершеннолетних подопечных;0
3321;Выплата страховых пенсий, накопительной пенсии и пенсий по государственному пенсионному обеспечению;0
3271;Установление страховых пенсий, накопительной пенсии и пенсий по государственному пенсионному обеспечению;0
3401;Компенсация расходов по найму жилья детям-сиротам и детям, оставшимся без попечения родителей, лицам из числа детей-сирот и детей, оставшихся без попечения родителей, лицам, которые относились к категории детей-сирот и детей, оставшихся без попечения родителей, лицам из числа детей-сирот и детей, оставшихся без попечения родителей, достигших возраста 23 лет;0
3370;Осуществление выплаты ежемесячного пособия отдельным категориям граждан, проработавших на территории Ямало-Ненецкого автономного округа определенное количество времени, выехавших на постоянное место жительства на юг Тюменской области ;0
3444;Установление факта невозможности проживания детей-сирот и детей, оставшихся без попечения родителей, в ранее занимаемых жилых помещениях;0
3688;Исключение детей-сирот из списка на обеспечение жилыми помещениями по прежнему месту жительства и включение в список на обеспечение жилыми помещениями по новому месту жительства;3
4524;Предоставление некоторых мер социальной поддержки в виде компенсаций и денежных выплат гражданам, подвергшимся воздействию радиации вследствие ядерных испытаний и техногенных катастроф;0
5166;Сокращение срока действия договора найма специализированного жилого помещения, заключенного с лицами, которые относились к категории детей-сирот и детей, оставшихся без попечения родителей, лицами из числа детей-сирот и детей, оставшихся без попечения родителей;3
3430;Выдача согласия на установление отцовства, разрешения на изменение имени и (или) фамилии ребенку, не достигшему возраста четырнадцати лет;0
3400;Возмещение расходов на оказание услуг по погребению умерших реабилитированных лиц;0
3377;Назначение и выплата социального пособия на погребение, возмещения специализированным службам по вопросам похоронного дела расходов по захоронению умерших граждан;0
3486;Назначение и выплата государственного единовременного пособия и ежемесячных денежных компенсаций гражданам при возникновении у них поствакцинальных осложнений;0
3568;Назначение и выплата пособия семьям погибших (умерших) военнослужащих,  в том числе пребывавших в добровольческих формированиях, содействующих выполнению задач, возложенных на Вооруженные Силы Российской Федерации в ходе специальной военной операции, и заключивших с Министерством обороны Российской Федерации контракт о пребывании в добровольческом формировании (о добровольном содействии в выполнении задач, возложенных на Вооруженные Силы Российской Федерации), сотрудников органов внутренних дел, лиц, проходивших службу в войсках национальной гвардии Российской Федерации, инвалидам вследствие военной травмы;0
3890;Государственная регистрация смерти ;0
4334;Предоставление некоторых мер социальной поддержки в виде денежных выплат и компенсаций военнослужащим и членам их семей;0
5279;Предоставление единовременной выплаты отдельным категориям граждан, принимающим (принимавшим) участие в специальной военной операции, и членам их семей;0
3091;Осуществление процедуры внесудебного банкротства гражданина;4
3402;Оказание государственной социальной помощи;0
3360;Установление ежемесячной денежной выплаты отдельным категориям граждан в Российской Федерации;0
3563;Выдача разрешения органа опеки и попечительства на трудоустройство малолетних, выдача согласия органа опеки и попечительства на трудоустройство несовершеннолетних в возрасте до 16 лет ;4
4370;Оказание в экстренных случаях бесплатной юридической помощи гражданам, оказавшимся в трудной жизненной ситуации;0
3578;Прием уведомления о выбранных объектах налогообложения, в отношении которых предоставляется налоговая льгота по налогу на имущество физических лиц;4
3683;Прием уведомления о выбранном земельном участке, в отношении которого применяется налоговый вычет по земельному налогу;4
3265; Распределение разрешений на добычу охотничьих ресурсов между физическими лицами, осуществляющими охоту в общедоступных охотничьих угодьях Тюменской области, за исключением охотничьих ресурсов, находящихся на особо охраняемых природных территориях федерального значения, а также млекопитающих и птиц, занесенных в Красную книгу Российской Федерации и Красную книгу Тюменской области;4
3324;Выдача справок о том, является или не является лицо подвергнутым административному наказанию за потребление наркотических средств или психотропных веществ без назначения врача либо новых потенциально опасных психоактивных веществ;4
3365;Выдача справок о наличии (отсутствии) судимости и (или) факта уголовного преследования либо о прекращении уголовного преследования;4
3334;Осуществление в установленном порядке выдачи выписок из реестра федерального имущества;4
3591;Предоставление сведений, содержащихся в государственном адресном реестре;4
3566;Прием заявления физического лица (его законного или уполномоченного представителя) Прием заявления физического лица (его законного или уполномоченного представителя) о получении его налогового уведомления лично под расписку через МФЦ лично под расписку через МФЦ;4
3684;Прием заявления о гибели или уничтожении объекта налогообложения по налогу на имущество физических лиц;4
3514;Бесплатное информирование (в том числе в письменной форме) налогоплательщиков, плательщиков сборов и налоговых агентов о действующих налогах и сборах, законодательстве о налогах и сборах и принятых в соответствии с ним нормативных правовых актах, порядке исчисления и уплаты налогов и сборов, правах и обязанностях налогоплательщиков, плательщиков сборов и налоговых агентов, полномочиях налоговых органов и их должностных лиц, а также прием налоговых деклараций (расчетов);3
3348;Предоставление информации об очередности предоставления жилых помещений на условиях социального найма;4
3497;Услуга по принятию решений о предоставлении жилых помещений жилищного фонда Тюменской области гражданам, имеющим право на предоставление им жилых помещений по договорам социального найма из жилищного фонда Тюменской области;0
3592;Прием сообщений о наличии объектов недвижимого имущества и (или) транспортных средствах, признаваемых объектами налогообложения по соответствующим налогам, уплачиваемым физическими лицами;4
3560;Организация исполнения государственными архивами Тюменской области запросов на получение архивных справок, архивных выписок и архивных копий, связанных с социальной защитой граждан, предусматривающей их пенсионное обеспечение, а также получение льгот и компенсаций в соответствии с законодательством Российской Федерации / Информационное обеспечение физических и юридических лиц на основе документов Архивного фонда Российской Федерации и других архивных документов, предоставление архивных справок, архивных выписок и копий архивных документов / Исполнение запросов граждан и организаций по документам архивных фондов;3
3475;Прием дополнительных документов по услугам ДИО ТО;4
3819;Направление уведомления о планируемом сносе объекта капитального строительства и уведомления о завершении сноса объекта капитального строительства;2
3877;Государственная услуга по учету лиц, относящихся к коренным малочисленным народам Российской Федерации;0
3892;Услуга по уведомлению ГАУ ТО «ЦГЖП» об изменении обстоятельств получателей государственной поддержки при приобретении (строительстве) жилья;4
3897;Услуга по выдаче документов (копий, дубликатов, оригиналов), копии платежного поручения о перечислении государственной поддержки;4
3811;ЦГЖП Услуга по постановке на учет граждан в качестве нуждающихся в жилых помещениях, предоставляемых из жилищного фонда Тюменской области по договорам социального найма, в пределах перераспределенного полномочия органов самоуправления муниципальных районов Тюменской области;0
4850;Прием заявлений об установлении секретного кода для идентификации гражданина;4
3258;Принятие решения о предоставлении льготного проезда студентам,школьникам и пенсионерам;1
4176;Печать результатов оказания услуг, полученных ранее гражданином на портале “Госуслуги”;4
3490;Регистрация в федеральной государственной информационной системе “Единая система идентификации и аутентификации в инфраструктуре, обеспечивающей информационно-технологическое взаимодействие информационных систем, используемых для предоставления государственных и муниципальных услуг в электронной форме”;1
4234;Создание электронных дубликатов документов;4
4003;Печать сертификата (QR-код);3
4769;Предоставление физическим лицом отказа от сбора и размещения биометрических персональных данных в целях проведения идентификации и (или) аутентификации, отзыва такого отказа;1
